Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Income share held by highest 10%,SI.DST.10TH.10,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Albania,ALB,..,..,24.5,..,..,..,22.9,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Algeria,DZA,..,..,..,..,..,22.9,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Angola,AGO,..,40.2,32.3,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Argentina,ARG,..,37.7,31.6,31.1,31,30.6,29.4,29.3,29.5,..,30.9,..
Income share held by highest 10%,SI.DST.10TH.10,Armenia,ARM,..,..,23.7,22.9,25,24,24.5,24.7,25.7,26.7,25.3,..
Income share held by highest 10%,SI.DST.10TH.10,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Australia,AUS,..,..,27.4,..,26.4,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Austria,AUT,..,..,24.1,24.7,23.5,23.7,23.4,24.2,24,23.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bangladesh,BGD,..,27.9,..,..,26.9,..,..,..,..,..,26.8,..
Income share held by highest 10%,SI.DST.10TH.10,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Belarus,BLR,..,24,22.3,22.6,22.9,21.9,21.8,22.1,22.6,22.2,22.9,..
Income share held by highest 10%,SI.DST.10TH.10,Belgium,BEL,..,..,22.7,22.7,22.7,22.3,21.9,21.8,22.4,22.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Benin,BEN,..,..,..,..,..,34.5,..,..,..,37.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bhutan,BTN,..,..,..,..,..,..,30.7,..,..,..,..,27.9
Income share held by highest 10%,SI.DST.10TH.10,Bolivia,BOL,31.7,47.8,38.5,36.9,..,33.7,33.7,35.2,36,34.8,32.1,..
Income share held by highest 10%,SI.DST.10TH.10,Bosnia and Herzegovina,BIH,..,..,..,..,..,25.1,..,..,..,25.1,..,..
Income share held by highest 10%,SI.DST.10TH.10,Botswana,BWA,..,..,..,49.6,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Brazil,BRA,48.1,..,42.5,42.2,..,41.7,41.6,41.7,40.6,40.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bulgaria,BGR,..,..,25.6,25.7,26.9,26,27.4,27.5,28.8,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Burkina Faso,BFA,..,..,..,32,..,..,..,..,29.6,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Burundi,BDI,..,..,..,..,..,..,..,31,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cameroon,CMR,..,..,..,..,..,..,..,..,35,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Canada,CAN,..,25.5,..,..,25.7,..,..,25.3,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Central African Republic,CAF,..,..,46.2,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Chad,TCD,..,..,..,..,..,32.4,..,..,..,..,..,..
